id,mz_low,mz_high,name,root_region_intensity,spec_id
0,87.00070000000001,87.0157,Pyruvic acid,3749.83056640625,bf72760c-90ab-453a-9856-dfcf4b194ede
1,88.03280000000001,88.0478,L-Alanine,3823.749267578125,fd1cb85c-f81f-4f49-9e1d-31d0780280d5
2,89.0164,89.03139999999999,Lactic acid,899.0317993164062,4dfcaf92-1b9a-4da1-97ed-4239a0c92886
4,104.02770000000001,104.0427,Serine,542.1014404296875,651b5858-92cc-4b62-ae1c-82075d923108
5,108.0049,108.01989999999999,Hypotaurine,191.64564514160156,e9bdd8c2-7c89-4f3c-bf41-f0c658d7f3fe
6,323.0208,323.0358,Uridine 5'-monophosphate,1446.097900390625,7fdf47b3-b51b-4286-bf56-0f7e857379c8
7,114.0484,114.06339999999999,Proline,389.1173400878906,bd47ad35-b306-4188-9564-468eb4315e97
8,116.02770000000001,116.0427,Acetylglycine,207.3079376220703,40fd64d5-9b8b-4c47-9d3d-9ae99e6b0e3a
9,117.0113,117.02629999999999,Succinic acid,721.85009765625,3eb824ab-f6dc-407e-849f-25656a7cfdaa
10,118.0433,118.05829999999999,L-Threonine,649.9523315429688,67d777aa-8296-4d07-bff4-76d4223ee434
12,123.9993,124.01429999999999,Taurine,176027.6875,3dbc28ca-a25c-43e7-9f9b-f5200d97d113
13,128.0277,128.0427,Pyroglutamic acid,3217.606689453125,1f228169-7917-4e46-94fe-c8bff60e03ea
14,128.0641,128.07909999999998,Pipecolic acid,205.7517547607422,264b9dd4-4116-4383-a917-06c7252ca6b8
15,129.01170000000002,129.0267,Glutaconic acid,491.2242431640625,6021c789-1b49-472d-90fc-ee9c8dd5b141
16,130.05450000000002,130.0695,Creatine,617.6106567382812,76769c7d-20e3-4318-b611-33de459389b1
17,131.0386,131.0536,L-Asparagine,490.9402770996094,8f93020b-863c-4151-af14-4358bf84131a
18,131.0746,131.0896,Ornithine,253.58595275878906,fb1202f6-5e16-4bdc-b014-be23421dc502
19,132.0222,132.03719999999998,L-Aspartic acid,2713.569091796875,cc478c21-6106-43c5-9988-d6fb1c286134
20,133.0062,133.0212,Malic acid,2481.119873046875,d448e946-e99e-401c-97b6-87619caaeae5
21,134.0392,134.05419999999998,Adenine,1866.0784912109375,94edc4db-6579-4259-8a52-8af830752789
22,135.0232,135.0382,Hypoxanthine,1978.0606689453125,c9b05723-4f87-4106-a7ff-4e0970c3eb37
23,243.0542,243.0692,Uridine,197.84182739257812,f3ae8b08-e9bd-4758-acbf-9cb93d7d6f1a
24,138.9725,138.98749999999998,Acetylphosphate,830.7799072265625,dc1ebe9c-8397-481c-95c7-28fe928657e2
25,140.0038,140.0188,O-Phosphoethanolamine,6442.5732421875,ebafdc52-13b1-4a70-a490-9ad91aa4691a
26,143.0273,143.04229999999998,3-Methylglutaconic acid,213.6406707763672,0b2b0b37-7799-4c1d-a20b-e14bf2c6a188
29,145.0538,145.06879999999998,Glutamine,1696.2506103515625,994734fd-4471-4b71-838e-e447e6df4d1e
30,145.0906,145.10559999999998,Lysine,232.1687469482422,f1e0ab97-7dc5-4f1f-bb70-6b27634f67b9
31,146.0378,146.0528,Glutamic acid,4818.92822265625,2bb62722-d7f8-4d51-885b-23613d8fc6bd
32,147.0222,147.03719999999998,2-Hydroxyglutarate,259.4822082519531,d74e4225-f00e-44df-83f5-944eb6abce10
34,482.954,482.969,Uridine triphosphate,55.670894622802734,ae2f78f9-56ac-4bc5-af09-35e2b7bf7b2b
36,152.0637,152.0787,Dopamine,250.3758087158203,8fff989b-e2ad-4f1d-acf7-984d910fca05
38,154.0546,154.06959999999998,Histidine,473.559326171875,4a2bc1f0-d751-4b57-b05c-83bd25e87803
40,157.0289,157.04389999999998,Allantoin,144.29612731933594,47d440ff-7dcb-4fd3-8983-69111155e98a
41,158.0534,158.0684,Indoleacetaldehyde,221.91668701171875,26ba94fc-34ff-4370-b574-80429e245683
45,166.0214,166.0364,Taurocyamine,372.75634765625,af01ec0d-37f0-4f00-9ffa-1db77b74e8ad
46,166.07930000000002,166.0943,3-Methoxytyramine,250.97511291503906,795e8c5a-1068-44cf-adad-9b8af60b0d64
47,166.9673,166.98229999999998,Phosphoenolpyruvic acid,189.9663848876953,37f8d947-3b8e-4313-b6e0-77f62d7ddbe5
48,111.012,111.02699999999999,Uracil,1993.4666748046875,aa3c0372-f84c-4233-87c0-66af85848a86
51,170.9984,171.0134,Glycerol 3-phosphate,1957.3704833984375,9dc34cc2-a633-4da4-8f41-6324bc40bd99
53,173.0011,173.0161,cis-Aconitic acid,272.1723327636719,c1e40a34-a2c0-4ce4-8559-7907be22cba3
55,173.09640000000002,173.1114,L-Arginine,172.96107482910156,761547f9-9af3-458d-903a-04cf7d965866
57,174.0327,174.0477,N-Acetyl-L-aspartic acid,5626.3125,6898bd3b-ddeb-4664-990e-d4a2681d7838
60,175.01680000000002,175.0318,Ascorbic acid,585.4700927734375,12f8f0ba-ae31-4682-90d9-f53ba1f562de
65,179.0273,179.04229999999998,4-Hydroxyphenylpyruvic acid,249.63595581054688,956cc7e9-41aa-4b9d-9b09-3615c5fc8724
66,179.04840000000002,179.0634,myo-Inositol,207.0752716064453,ba581751-8365-4aab-919e-0b6432912b5b
68,180.0589,180.07389999999998,L-Tyrosine,242.23553466796875,a8992861-688c-4f2c-982b-c3d7a32fa9fa
69,181.0426,181.05759999999998,Homovanillic acid,274.9016418457031,4b71766e-0560-4cbc-a4e6-db81b1915acf
70,182.038,182.053,4-Pyridoxic acid,258.7173767089844,f9ed8f54-37e7-48c8-a150-b5cf59777f14
71,182.05100000000002,182.066,Phosphorylcholine,358.6360778808594,5a222f84-d8d4-4495-87f9-bcbd69c798fc
72,183.9942,184.0092,Phosphoserine,202.38595581054688,317d3d5f-c5cc-4bf9-8dc6-dac426ff0259
73,184.9776,184.99259999999998,3-Phosphoglyceric acid,371.909912109375,e6a7ecff-3d01-4c5c-946c-97176c16cc0f
78,191.01170000000002,191.0267,Citric acid,1491.0028076171875,bd808bdd-bc45-4d25-9ddd-c04227add0dd
83,198.99360000000001,199.0086,D-Erythrose 4-phosphate,231.624267578125,0795d8c8-0ee4-4069-bcf3-e737ac50f956
84,199.9615,199.9765,Cysteine-S-sulfate,213.77903747558594,39ab5615-f1bb-42b5-8198-e2eef4d7bfec
86,203.0749,203.0899,L-Tryptophan,270.2806091308594,9d5c4ddb-0253-4f47-8008-66015bd1188b
90,214.0405,214.0555,Glycerylphosphorylethanolamine,2123.6416015625,e8495bed-048c-4159-822a-b08326edc4a6
91,215.0247,215.03969999999998,D-Glucose,444.45611572265625,7de5c4a1-f222-40dd-aa70-7e715a033cdb
94,225.0916,225.1066,Carnosine,258.3953857421875,4e533894-ca13-4582-927b-39fa76a44795
95,229.0041,229.01909999999998,D-Ribose 5-phosphate,159.44532775878906,536d6fdd-9891-4dbb-bfb2-990026e70db1
96,239.107,239.12199999999999,Homocarnosine,281.5968017578125,fd040749-ebea-470a-a558-d0da46e6b648
99,256.0877,256.10269999999997,Glycerophosphocholine,241.9037322998047,b201e6f8-06b3-4b80-bdc3-fcbc5ff579f8
103,267.0654,267.0804,Inosine,546.3139038085938,84d36b9a-b6ed-4f26-a1f1-8460269a3d87
104,279.2249,279.2399,Linoleic acid,2581.52099609375,06ac19e9-e466-4ad9-8650-c3d1c3353f3a
105,281.24060000000003,281.2556,Oleic acid,21543.109375,98d79139-8288-4b6d-9737-f186e03f0604
107,283.2562,283.27119999999996,Stearic acid,24143.353515625,32fe08c5-b005-4040-bf0f-720b20fd74fa
108,303.2249,303.2399,Arachidonic acid,16392.0625,998b36cb-cc20-4f96-87f9-e1ddd02e01a7
109,306.06850000000003,306.0835,Glutathione,1385.0213623046875,69137bcc-2539-4443-9af3-3b4babbab896
110,308.091,308.106,N-Acetylneuraminic acid,386.0782165527344,98b1660c-b031-4e13-be10-aa9e0066c56d
111,322.0368,322.0518,Cytidine monophosphate,308.0565185546875,12b49cb9-c2cf-46c0-a4ba-89ebcb138f7d
113,327.2249,327.2399,Docosahexaenoic acid,10642.1435546875,61c5564b-29a5-42e1-b5c8-dfd679b52e26
114,328.0372,328.05219999999997,Cyclic AMP,455.3153381347656,0c35b1a8-7d1b-4e90-a91d-2a8e4f2bced4
115,338.981,338.996,Fructose 1_6-bisphosphate,281.1248474121094,8d466500-8402-4b2b-a7da-eafc678d9abe
116,346.0478,346.0628,Adenosine monophosphate,3259.97900390625,50af3fcb-bf32-474f-b451-93c165ba68ce
117,347.032,347.04699999999997,Inosinic acid,1332.42431640625,5e1fc627-c33b-42bf-a4c0-5e0c235ead49
118,362.0427,362.0577,Guanosine monophosphate,593.2916259765625,7f5f3bb3-b735-41d2-ba2b-6cbf7d3b317a
124,409.2285,409.2435,LysoPA(0:0/16:0),569.413818359375,cdcd855e-6a90-4929-8d39-05556ad97e7d
127,426.0141,426.02909999999997,ADP,686.68505859375,f888b6d2-5734-49b3-a765-d83e41a0260d
128,435.24420000000003,435.2592,LysoPA(0:0/18:1(9Z)),692.4668579101562,fa94f6ad-ee70-4c3f-a47c-94fd7806ce22
129,437.2598,437.27479999999997,LysoPA(0:0/18:0),1943.1019287109375,17428226-9567-4fd1-bcb2-481488863c34
130,442.009,442.024,Guanosine diphosphate,205.00682067871094,db15d911-a2f9-4f88-85e8-96cd063ff610
131,445.0451,445.0601,CDP-ethanolamine,129.9181671142578,a51106b7-1bb4-438e-99d2-2cbcf977b139
133,436.2756,436.2906,LysoPE(P-16:0/0:0),174.26817321777344,03a33923-8a3f-496d-90f9-04b2e96fcc25
134,452.27070000000003,452.2857,LysoPE(0:0/16:0),551.244140625,85aca59f-cf55-4ae1-b54e-67109fd24426
135,457.2285,457.2435,LysoPA(20:4(8Z_11Z_14Z_17Z)/0:0),238.62159729003906,ab65ad31-dc50-4dc0-99f2-3e2e3a84b82a
136,461.2598,461.27479999999997,LysoPA(20:2(11Z_14Z)/0:0),152.88034057617188,2d91f0b5-2a5b-42bd-acb2-5273a95641a3
137,463.2755,463.2905,LPA(20:1),196.90328979492188,11df48c6-d62c-463c-84a3-fb0c6d862426
138,151.0181,151.0331,Xanthine,297.5170593261719,81617e1a-87c9-4c02-8b02-c95eac12963c
139,464.3071,464.3221,LysoPE(P-18:0/0:0),253.1893310546875,132e9ad9-27f2-44aa-aa84-c416918432b2
140,476.27070000000003,476.2857,LysoPE(0:0/18:2(9Z_12Z)),123.15547180175781,54c9996f-92a9-4663-b80c-10b1da86d9e1
141,478.2864,478.3014,LysoPE(0:0/18:1(11Z)),1120.241943359375,1fd8408a-5557-41c0-a598-72c078390148
142,480.302,480.317,LysoPE(0:0/18:0),1141.83935546875,b24b63e5-3938-458a-a5f3-b04ff1f2fbb4
143,481.2285,481.2435,LysoPA(22:6(4Z_7Z_10Z_13Z_16Z_19Z)/0:0),254.84909057617188,c4fedf42-09a5-4ce0-9ea0-8afe076eff73
145,137.0276,137.0426,Urocanic acid,352.306884765625,27b71725-1faa-4d84-8ba9-15fef04e268e
146,485.2598,485.27479999999997,LysoPA(22:4(7Z_10Z_13Z_16Z)/0:0),144.9684295654297,a66e43e3-b8c2-4ace-94e8-86dec60cf4f0
148,365.2253,365.2403,Tetrahydrocortisol,126.4183349609375,87ac102d-44ab-4851-8356-f22f3ab26294
149,500.27070000000003,500.2857,LysoPE(0:0/20:4(5Z_8Z_11Z_14Z)),876.0260620117188,1130c62a-f11c-41d1-8c4b-002bcd9cfeb4
151,504.302,504.317,LysoPE(0:0/20:2(11Z_14Z)),110.81153869628906,1f035e9f-29e3-4a40-bec9-13f35ce323f5
152,505.98040000000003,505.9954,Adenosine triphosphate,103.6885986328125,59af17fd-73bb-4b67-b62e-d75b9401b59e
153,506.3177,506.3327,LysoPE(0:0/20:1(11Z)),380.0318603515625,ff724291-fd9e-4931-a73b-a5fb70af410e
155,508.3333,508.3483,LysoPE(0:0/20:0),187.35975646972656,0abb93b2-6dee-40b6-b603-cae7a3c0b976
161,524.2706999999999,524.2857,LysoPE(0:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),1009.5462646484375,be72721b-3f1d-464a-8d25-6de63344dbc1
164,528.3019999999999,528.317,LysoPE(0:0/22:4(7Z_10Z_13Z_16Z)),413.46820068359375,822dc9c0-15af-4e3f-96fe-847d8d0cd2cf
165,532.3332999999999,532.3483,LysoPE(0:0/22:2(13Z_16Z)),41.82512664794922,7b277356-1259-429f-826b-a84a65b7d084
166,534.3489999999999,534.364,LysoPE(0:0/22:1(13Z)),60.32596206665039,45947b91-7e28-4d6b-923f-cd1eae4b581f
167,540.0455,540.0605,Cyclic ADP-ribose,122.3318862915039,2cd106fb-fc70-4680-9efb-8f698172a6a3
169,552.2656999999999,552.2807,PE(23:6),251.60569763183594,798857fc-27fd-443c-b340-29329399fa13
170,554.3177,554.3327,LPE(24:5),87.79151153564453,2630f1ae-e278-4002-9bcb-315f3c5cb91a
173,402.9874,403.00239999999997,Uridine 5'-diphosphate,446.91412353515625,c9addc87-f68a-4679-a8aa-153bf9948dc2
179,599.3127,599.3277,LysoPI(0:0/18:0),581.03955078125,f4f13458-48b8-4b9a-b353-10dad089c018
181,615.1619999999999,615.177,Heme,142.06883239746094,78e19a2f-e5b3-440f-a855-d4fcdfcfed99
182,619.2814,619.2964000000001,LPI(20:4),221.37147521972656,e5ef667d-6280-4802-aec3-571b85eb13c0
183,647.4581999999999,647.4732,PA(16:0/16:0),248.03775024414062,f9417fe3-0ef6-4f0c-be12-6927196beca8
186,673.4739,673.4889000000001,PA(16:0/18:1(11Z)),681.6631469726562,e7e8e8c5-8cd2-45a9-b234-c77ade5931d9
191,699.4894999999999,699.5045,PA(18:0/18:2(9Z_12Z)),593.3605346679688,fced5781-be6d-4832-9b7c-114e176b57e3
192,701.5052,701.5202,PA(14:0/22:1(13Z)),846.6197509765625,706d71bb-4e7a-4680-9336-a39cd11a37cc
214,744.5473999999999,744.5624,PE(14:0/22:1(13Z)),971.1410522460938,091a5577-daa4-4d84-95a7-ddd0849516f4
