id,mz_low,mz_high,name,root_region_intensity,spec_id
220,747.4894999999999,747.5045,PA(18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),1399.84033203125,71f26908-b798-4502-bddc-276a28550607
229,762.5003999999999,762.5154,PE(16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),401.3384704589844,334bbec7-5766-4b1c-9bd5-a7c6cb31a357
231,766.5317,766.5467000000001,PE(16:0/22:4(7Z_10Z_13Z_16Z)),1094.1656494140625,fdd2f9fa-c431-45cc-9703-57047cdb9003
252,790.5317,790.5467000000001,PE(18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),1321.8914794921875,eb9cfb2e-6038-4fb6-ade2-c84c7b19b686
296,885.5423,885.5573,PI(16:0/22:4(10Z_13Z_16Z_19Z)),6010.853515625,36b5979f-9f84-43d1-801a-39582c19da31
303,913.5735999999999,913.5886,PI(18:0/22:4(10Z_13Z_16Z_19Z)),91.47907257080078,b292b145-340c-4682-b826-34ea2662884d
316,1045.4519620715394,1045.5085489523324,Phosphatidylinositol-4_5-bisphosphate_1,101.00103759765625,a19d66e2-3889-49de-bb7a-1ed4b591ea82
317,965.4934352022058,965.5411977251838,PIP(16:0/22:4(10Z_13Z_16Z_19Z))_1,151.2910919189453,6e5a8632-c385-41fa-a0f4-002d2042fec5
318,944.4735531077666,944.5422896082262,PS 49:15_1,245.6290740966797,67f3c1b8-3ce6-4b77-a2b9-dc4a35c8140b
319,913.5577536190258,913.6017782054229,PI(22:4(7Z_10Z_13Z_16Z)/18:0)_1,155.62069702148438,efa33ff2-06fc-4b72-a59a-8117522cbb30
320,909.5333347110297,909.5639813761072,PI(18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z))_1,236.09945678710938,a47eb8d9-5169-4d05-94f8-f45511d2ad02
321,907.506239757197,907.5523444919829,PI(40:7)_1,155.0325164794922,8f452e54-b964-4525-861f-8b0f98f39f17
322,883.5217198581561,883.5462516622341,PI(16:0/22:5(4Z_7Z_10Z_13Z_16Z))_1,906.5685424804688,c0687f80-f603-4420-bc67-447b58da34b8
323,881.5001819520485,881.534770719273,PI(38:6)_1,223.38218688964844,f8f3dacb-3b7e-4056-a75a-4ad75568155a
324,878.4790693420601,878.5131097392976,PS(22:6(4Z_7Z_10Z_13Z_16Z_19Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z))_1,116.63384246826172,7e5c2a6c-af87-4004-a4f0-84492a28e85c
325,872.6092243508731,872.648695858226,PS(18:0/24:1(15Z))_1,125.23977661132812,ff7e4f29-c08e-4f54-8982-cd4d6116f905
326,863.546146473986,863.5810533888797,PI(36:1)_1,277.852783203125,d26bf8be-9cda-4eb5-99af-85363a007c07
327,861.5313960999015,861.5640471210629,PI(16:0/20:2(11Z_14Z))_1,260.27252197265625,8dba232b-178c-4e39-bcb2-a901df4f2d7e
328,860.6221755007481,860.6494222870956,PS(41:0)_1,86.20869445800781,a2bf265b-e524-4f31-8acf-89075e30ae81
329,857.5059358620946,857.5313434842267,PI(16:0/20:4(5Z_8Z_11Z_14Z))_1,992.3607177734375,0d6ced2f-d8d3-4e40-8753-2d3a6ee92694
330,855.4830009191177,855.5192876838236,PI(36:5)_,156.02598571777344,06198d26-55be-4738-8ae4-19077248f22b
331,844.624230526195,844.6699750114891,PS(20:0/20:1(11Z))_1,109.19851684570312,379e1b8b-02e1-4008-8860-2f0900117407
332,844.5854345703126,844.6263536879596,PS(16:0/24:1(15Z))_1,119.05955505371094,56f4dc75-95b9-493a-9d26-9be2dc2c1dfb
333,838.5273610513041,838.5772580124261,PS(18:0/22:4(7Z_10Z_13Z_16Z))_1,354.50396728515625,163b76ea-8839-4d07-a521-935be572e76a
334,837.5238388902559,837.5619156003936,PI(16:0/18:0)_1,282.9085693359375,313c1cb7-8bc9-4457-a1d8-145e32e8fa56
335,835.5163636026504,835.5489749184138,PI(16:0/18:1(9Z))_1,950.1176147460938,e0977488-88c1-4093-8c38-6895b87522d2
336,834.5167259506032,834.5442752113826,PS(18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z))_1,1352.7525634765625,fb86acd6-4803-40cf-ba0f-067798ee5fd1
337,833.4933534869027,833.5360097369027,PI(16:1(9Z)/18:1(9Z))_1,232.0796661376953,cefe269b-6213-4ad6-b038-31f3848692a8
338,832.4924373851103,832.5301717601103,PS(18:1(9Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z))_1,220.61105346679688,23b2fc96-86a3-46b3-833c-e55d4a51352d
339,818.5559712488512,818.5900383444393,PE(20:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z))_1,152.52914428710938,4d1bfc32-c5c6-4021-bd12-8c2e7bc24690
340,816.5614556740587,816.5898436538815,PS(14:0/24:1(15Z))_1,123.70128631591797,70ed8be0-879e-4e38-8aac-6e205d2506fa
341,814.5439447380514,814.5792664292279,PS(14:1(9Z)/24:1(15Z))_1,107.74258422851562,adc076a0-b858-463a-87a0-5c7c67ac8130
342,812.5191515395221,812.5582370174633,PS(18:0/20:3(8Z_11Z_14Z))_1,185.4983367919922,67bfc361-8993-40be-8e90-f7605e67a441
343,811.5128183439961,811.547116449311,PA(45:9)_1,242.42178344726562,9d9163c3-df37-4660-91df-9fd33a34d0e4
344,810.5113582100455,810.5412963867187,PS(18:0/20:4(8Z_11Z_14Z_17Z))_1,418.734619140625,0cdf0307-66ee-4f30-8060-e9861aab949b
345,809.4956282488004,809.5278917207492,PI(16:0/16:0)_1,216.67445373535156,d0f74394-cb35-4147-bc10-b035508e233a
346,797.5159291234511,797.5615289861506,PG(20:4(5Z_8Z_11Z_14Z)/18:0)_1,162.4095458984375,516ad9ab-c8f0-4792-b71b-ad06cc6246a6
347,795.4834192365344,795.5154567331011,PA(22:4(7Z_10Z_13Z_16Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z))_1,137.8257293701172,cbd25175-4749-471f-8694-9bf14031f422
348,794.5581632358821,794.5803054449126,PE(18:0/22:4(7Z_10Z_13Z_16Z))_1,321.5106506347656,fa200bdb-9af9-4c4f-b8d5-9064f34182a1
349,792.5367585429996,792.5652771476687,PE(18:0/22:5(7Z_10Z_13Z_16Z_19Z))_1,342.47589111328125,88d0ec3b-932e-4b37-816e-845bcbe3b80d
350,791.447656106388,791.4844383329504,PA(22:6(4Z_7Z_10Z_13Z_16Z_19Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z))_1,141.1542205810547,d4304bb9-86ff-48c8-b90d-5c18e99fb2e3
351,788.5327914623505,788.5538291119515,PS(18:0/18:1(9Z))_1,584.931396484375,b4361572-2fe6-46f7-96c2-d9a628c8a3f1
352,786.5157458207738,786.5418696365956,PS(18:0/18:2(9Z_12Z))_1,231.0370635986328,3b92422b-6988-40a2-b38f-8a5d8a1793d8
353,785.589062230444,785.6202022901468,PA(18:0/24:1(15Z))_1,78.71218872070312,bfff8f74-41d6-4a7f-baae-6685749f8229
354,783.5713500976562,783.6113891601562,PA(18:1(11Z)/24:1(15Z))_1,84.45790100097656,a526b038-9d02-4ec3-ae97-0c484b79a164
355,776.5402372951132,776.5742605411305,PE(18:0/22:5(7Z_10Z_13Z_16Z_19Z))_1,156.6383056640625,64dde510-34c9-4129-bb53-d788eee0c02a
356,775.5336855430302,775.5615877406804,PG(18:1(11Z)/18:0)_1,166.4180450439453,2c6c34e8-f73c-4e19-b7de-512a3207cc7c
357,774.5311472647014,774.5551436524206,PE(P-18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z))_1,239.41104125976562,7f817350-26df-414c-857f-d039c266fd98
358,773.5001277669271,773.5477114449295,PG(18:2(9Z_12Z)/18:0)_1,207.0417938232422,dc3284e9-531f-4f3a-b6d9-41aa69732172
359,772.5688270869217,772.6002860482283,PE(14:0/24:1(15Z))_1,278.1928405761719,b0d02151-3d88-4e69-93e4-349fbd8f926c
360,770.5557166392408,770.5849066306287,PE(14:1(9Z)/24:1(15Z))_1,200.11000061035156,fe5e7424-ad63-4a0e-a08a-9651650e19b9
361,760.4969658586091,760.5285457835478,PS(16:0/18:1(9Z))_1,169.43621826171875,551e31e6-2870-42bc-9230-6f8e283c4056
362,757.5561715118711,757.6040041961865,PA(16:0/24:1(15Z))_1,134.28085327148438,bd2ecb02-7ac6-4da0-9172-05e096c2b683
363,755.5424057632592,755.5921678994357,PA(16:1(9Z)/24:1(15Z))_1,140.44760131835938,fbbbe409-fe96-4aba-ab9a-296f36fa99cb
364,751.5135880597933,751.5586867925689,PA(18:0/22:4(7Z_10Z_13Z_16Z))_1,360.8095397949219,1d5565c4-c918-45e0-85b5-27367d03cd4a
365,750.5282969557394,750.5591895876908,PE(P-18:0/20:4(5Z_8Z_11Z_14Z))_1,188.69073486328125,baeec125-90ee-4102-9220-cbae8371cb81
366,749.4948132612574,749.5375067282849,PG(16:0/18:0)_1,429.003173828125,7386de3e-7658-4b2b-ba4f-3b1661a676a4
367,746.5493848461705,746.5846250676633,PE(14:0/22:0)_1,278.3614807128906,e2e158fa-05c1-4091-bcef-118a4ef161e4
368,746.4978647307147,746.5278752845103,PE(O-16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z))_1,169.05943298339844,6d7c3022-ccec-405c-bba2-87ec8dd24674
369,745.4675672636256,745.4941853200355,PA(18:1(11Z)/22:6(4Z_7Z_10Z_13Z_16Z_19Z))_1,183.91246032714844,c1f8835e-d385-4aa7-8d31-c3cbd322aa25
370,742.526710618387,742.5509800227608,PE(14:0/22:2(13Z_16Z))_1,392.12066650390625,57ac2741-733e-4f71-b357-46cae3ec4989
371,740.5048927217372,740.5398283835019,PE(18:1(11Z)/18:2(9Z_12Z))_1,161.43045043945312,a20b9ffa-dd6c-459b-b02b-39dd486c9524
372,738.4917983167754,738.5196167953371,PE(14:0/22:4(7Z_10Z_13Z_16Z))_1,234.6160125732422,35492830-6b58-431f-a9b5-f6717d97324b
373,729.5304885503813,729.554966723825,PA(14:0/24:1(15Z))_1,146.9650421142578,e712fa16-e4c9-47a0-9735-587e1f168d9e
374,727.5110446719672,727.5548861766424,PA(14:1(9Z)/24:1(15Z))_1,252.82237243652344,d878ed1b-7bad-48d8-9d15-73d0b34e4902
375,725.4924461454505,725.5243145392923,PA(16:1(9Z)/22:2(13Z_16Z))_1,223.20953369140625,abb9e093-cae4-4597-9bea-ce7944469262
376,723.4822388656495,723.5089613065944,PA(16:0/22:4(7Z_10Z_13Z_16Z))_1,458.3922119140625,b0571d04-90ef-4efb-8961-164d729b936a
377,721.4659758320005,721.4948381559116,PA(16:0/22:5(4Z_7Z_10Z_13Z_16Z))_1,213.51112365722656,5d356929-aa72-4105-86fc-d267d5759fbe
378,719.4490362189797,719.4825682157627,PA(16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z))_1,181.3206024169922,05e537c6-89db-4dcd-8cca-d4d9edf04359
379,716.5114270307886,716.5347569743478,PE(18:1(11Z)/16:0)_1,410.39654541015625,49b10e10-a054-4689-b655-c2817ff761a1
380,714.4923032513788,714.524535558364,PE(14:0/20:2(11Z_14Z))_1,137.8016357421875,082a66f0-6854-4d28-ad94-4f8d8c5545c3
381,697.4663858570773,697.4970585363052,PA(14:1(9Z)/22:2(13Z_16Z))_1,190.81825256347656,468e7585-19c7-4364-8349-0100cacac5c6
382,695.4505438591451,695.4804887120863,PA(14:0/22:4(7Z_10Z_13Z_16Z))_1,182.42288208007812,a7d4b20d-16e3-4bd8-bf00-70f7af56a358
383,687.4793075022977,687.5092003676469,PA(20:1(11Z)/15:0)_1,127.11048889160156,848a4de8-744a-4816-b9ff-6cc35975c50d
384,675.4725491153494,675.5065490004596,PA(14:0/20:0)_1,207.65350341796875,f8311b7a-95e6-4e09-a01a-0d0bd5427ba2
385,671.4533808670644,671.4801555002767,PA(16:0/18:2(9Z_12Z))_1,208.18865966796875,3bc18f09-acb7-4862-b93c-496d7702ddb0
386,661.4677928840325,661.494087002631,PA(15:0/18:0)_1,95.98822784423828,fdd58563-0ed0-42d6-95bd-9027cfa5d24b
387,611.1316281307444,611.1550225471047,Oxidized glutathione_1,159.83763122558594,4d92a6f2-a362-4a91-a2d9-c772db4d4777
388,597.2895579618566,597.3173193359376,LPI(18:1)_1,238.19171142578125,d24e03be-8096-4bec-8ff6-af8873ffebab
389,571.2756485523897,571.300862534467,LPI(16:0)_1,211.94227600097656,1b1e4168-749c-4b53-b3cd-34f83cae9fb6
390,568.2677620955338,568.2898916169414,LPS(22:6)_1,202.70162963867188,38432b5e-b307-4025-bafe-b5e3ba385096
391,565.034663660386,565.0600336052389,Uridine diphosphate glucose_1,131.01397705078125,f9963075-7e14-45c1-8cc6-55a2ddd9ffd7
392,547.3252047909007,547.3518224379595,PA(25:1)_1,117.78113555908203,a032c280-4f52-46b7-9b7e-54a2b36cef02
393,526.2739990234375,526.3044117647058,LysoPE(0:0/22:5(4Z_7Z_10Z_13Z_16Z))_1,274.5049133300781,dcfc6eb6-18a1-47b6-9b72-efecabb6e4bb
394,502.27636898265166,502.3023627786075,LysoPE(0:0/20:3(11Z_14Z_17Z))_1,230.8610076904297,821514dd-6a33-4185-8bed-baaf6b195a98
395,448.3063829130285,448.3295693790211,Chenodeoxycholic acid glycine conjugate_1,135.94235229492188,3a76ccc0-337d-460c-8910-56028b630add
396,383.11020363634964,383.12680077740526,S-Adenosylhomocysteine_1,185.28350830078125,881230d3-e272-453a-a187-2bacbdfcb61a
397,259.01585372152203,259.0308537215221,Glucose 6-phosphate_1,3741.7880859375,78d15e05-098b-4e6d-a922-3e6cd06e08c5
398,221.05853617510456,221.07544646976498,L-Cystathionine_1,347.4205017089844,57cb725c-b66c-47b4-b81d-28679017612d
399,218.09711840618303,218.11211840618301,Pantothenic acid_1,358.895751953125,b2bb7d79-5ad4-47bf-81dd-eaf3df4c010f
400,193.03193617876838,193.04693617876836,Galacturonic acid_1,180.1732940673828,9787f5da-3da8-4a19-9e95-7b3b13c996d8
401,177.0385434767092,177.0535434767092,L-Gulonolactone_1,153.0955352783203,f9907a17-93f8-457f-8ecb-28e6f4580048
402,176.03843236586627,176.0548604449104,N-Formyl-L-methionine_1,234.00372314453125,02008493-f7a1-4ecb-85de-96a6a0d2b88f
403,167.01429928757074,167.03120958223116,Uric acid_1,252.0630645751953,116b7196-f85c-4c05-9711-bf5705e4561a
404,148.04169964958638,148.05828369140625,Methionine_1,214.1261444091797,ecb6bfe5-c8fd-4bfe-b1bb-7479f7e2bb06
405,144.06651063453495,144.08289900652068,N-Butyrylglycine_1,481.8675842285156,72ecf86b-1b51-4aa2-a75c-53b8b485ac3e
